[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
[[36m2022-07-25 16:38:34,714[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
[[36m2022-07-25 16:38:34,714[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
[[36m2022-07-25 16:39:15,486[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Restoring states from the checkpoint path at /home/compu/jh/project/colon_compare/scripts/logs/experiments/runs/default/2022-07-24_05-18-38/checkpoints/epoch_004.ckpt
[[36m2022-07-25 16:39:21,188[39m][[34mpytorch_lightning.accelerators.gpu[39m][[32mINFO[39m] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[[36m2022-07-25 16:39:25,507[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Loaded model weights from checkpoint at /home/compu/jh/project/colon_compare/scripts/logs/experiments/runs/default/2022-07-24_05-18-38/checkpoints/epoch_004.ckpt

Testing DataLoader 0:   0%|                                                                                                                                                                                                                      | 0/133 [00:00<?, ?it/s]In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 16 + 6 + 6 + 0
In result_2: 8 + 20 + 12 + 6 + 0
In result_3: 18 + 30 + 22 + 6 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 13 + 33 + 27 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 3 + 22 + 17 + 12 + 0
In result_3: 13 + 32 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 16 + 11 + 0
In result_3: 13 + 33 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 23 + 17 + 0
In result_3: 12 + 26 + 33 + 17 + 0
Testing DataLoader 0:   1%|█▌                                                                                                                                                                                                            | 1/133 [00:08<19:42,  8.96s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 24 + 22 + 0
In result_3: 9 + 21 + 33 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 6 + 16 + 31 + 29 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 17 + 12 + 12 + 0
In result_2: 4 + 20 + 18 + 13 + 0
In result_3: 14 + 30 + 28 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 4 + 22 + 17 + 10 + 0
In result_3: 14 + 32 + 27 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 18 + 11 + 11 + 0
In result_2: 4 + 21 + 17 + 12 + 0
In result_3: 14 + 31 + 27 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 3 + 20 + 19 + 14 + 0
